States,$,ADD,ARRAY,LBRA,DO,MINUS,STR,LPAR,SEMICOLON,ELSE,ID,IF,INTEGER,SUB,BOR,BAND,EQ,FUNCTION,BOOLEAN,GEQ,NOT,AND,REAL,END,THEN,MULTIPLY,XOR,GRE,ASEQ,RPAR,CHAR,BEGIN,INT,DIVIDE,RETURN,OF,CHARACTER,COMMA,PROCEDURE,OR,MOD,COLON,REA,BOOL,RBRA,LEQ,STRING,WHILE,LES,NEQ,REM,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,H,I,FUNC_DEF,SIMPLE_VAR,FUNCTION_CALL_PRIME,UNARY_OP,EXPR,ASSIGNMENT,MAIN,id,TYPE,ID_ARRAY,BLOCK_PRIME,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,ARGUEMENT,PROC_DEF,ARRAY_VAR
137,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @gre,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
138,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @geq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
139,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @leq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
140,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @les,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
141,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
142,REDUCE G,SHIFT S143 NoSem,REDUCE G,ERROR,REDUCE G,SHIFT S144 NoSem,ERROR,ERROR,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
143,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 @add,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
144,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 @sub,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
145,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
146,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,SHIFT S148 NoSem,ERROR,ERROR,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,ERROR,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,REDUCE H,SHIFT S147 NoSem,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,SHIFT S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
147,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @mult,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
148,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @sub,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
149,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @rem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
150,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S80 NoSem,ERROR,ERROR,PUSH_GOTO S80 NoSem,PUSH_GOTO S80 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE BLOCK_PRIME,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S80 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S80 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S151 NoSem,ERROR,ERROR,ERROR,ERROR
151,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR

